order_id,customer_id,city,order_date,order_total,product_id,category,quantity,price
O0067,C001,Mumbai,2023-12-27,9910,P013,Sports,2,2378
O0067,C001,Mumbai,2023-12-27,9910,P018,Electronics,3,859
O0067,C001,Mumbai,2023-12-27,9910,P018,Electronics,3,859
O0068,C032,Pune,2023-08-13,14030,P014,Electronics,2,1407
O0068,C032,Pune,2023-08-13,14030,P001,Electronics,2,304
O0068,C032,Pune,2023-08-13,14030,P011,Sports,3,3536
O0069,C026,Delhi,2023-06-19,25480,P005,Electronics,3,4937
O0069,C026,Delhi,2023-06-19,25480,P018,Electronics,1,859
O0069,C026,Delhi,2023-06-19,25480,P013,Sports,3,2378
O0069,C026,Delhi,2023-06-19,25480,P019,Home Decor,3,892
O0070,C006,Chennai,2024-03-14,7099,P015,Home Decor,1,2887
O0070,C006,Chennai,2024-03-14,7099,P002,Groceries,2,2106
O0071,C021,Delhi,2023-08-05,17128,P011,Sports,2,3536
O0071,C021,Delhi,2023-08-05,17128,P013,Sports,2,2378
O0071,C021,Delhi,2023-08-05,17128,P014,Electronics,2,1407
O0071,C021,Delhi,2023-08-05,17128,P003,Clothing,2,1243
O0072,C048,Pune,2024-07-06,3779,P012,Clothing,1,3779
O0073,C005,Delhi,2023-02-11,2005,P008,Clothing,1,2005
O0074,C040,Mumbai,2023-06-06,23575,P005,Electronics,2,4937
O0074,C040,Mumbai,2023-06-06,23575,P004,Electronics,3,4567
O0075,C030,Bangalore,2023-09-20,14398,P006,Home Decor,3,360
O0075,C030,Bangalore,2023-09-20,14398,P020,Groceries,3,2917
O0075,C030,Bangalore,2023-09-20,14398,P004,Electronics,1,4567
O0076,C007,Pune,2024-08-15,5184,P010,Sports,3,1728
O0077,C025,Pune,2024-02-11,5734,P003,Clothing,3,1243
O0077,C025,Pune,2024-02-11,5734,P008,Clothing,1,2005
O0078,C050,Bangalore,2023-11-05,892,P019,Home Decor,1,892
O0079,C035,Delhi,2024-03-14,10079,P003,Clothing,3,1243
O0079,C035,Delhi,2024-03-14,10079,P011,Sports,1,3536
O0079,C035,Delhi,2024-03-14,10079,P014,Electronics,2,1407
O0080,C028,Hyderabad,2024-01-06,20476,P005,Electronics,2,4937
O0080,C028,Hyderabad,2024-01-06,20476,P006,Home Decor,3,360
O0080,C028,Hyderabad,2024-01-06,20476,P017,Clothing,3,2857
O0080,C028,Hyderabad,2024-01-06,20476,P009,Sports,3,317
O0081,C050,Chennai,2024-05-10,12027,P014,Electronics,3,1407
O0081,C050,Chennai,2024-05-10,12027,P019,Home Decor,2,892
O0081,C050,Chennai,2024-05-10,12027,P011,Sports,1,3536
O0081,C050,Chennai,2024-05-10,12027,P003,Clothing,2,1243
O0082,C016,Bangalore,2024-04-20,8736,P011,Sports,1,3536
O0082,C016,Bangalore,2024-04-20,8736,P016,Groceries,2,1373
O0082,C016,Bangalore,2024-04-20,8736,P006,Home Decor,2,360
O0082,C016,Bangalore,2024-04-20,8736,P007,Electronics,2,867
O0083,C022,Pune,2023-10-14,4959,P018,Electronics,1,859
O0083,C022,Pune,2023-10-14,4959,P017,Clothing,1,2857
O0083,C022,Pune,2023-10-14,4959,P003,Clothing,1,1243
O0084,C027,Delhi,2024-05-15,6865,P016,Groceries,3,1373
O0084,C027,Delhi,2024-05-15,6865,P016,Groceries,2,1373
O0085,C006,Pune,2023-10-29,11144,P013,Sports,3,2378
O0085,C006,Pune,2023-10-29,11144,P008,Clothing,2,2005
O0086,C038,Chennai,2024-01-13,23190,P018,Electronics,3,859
O0086,C038,Chennai,2024-01-13,23190,P012,Clothing,2,3779
O0086,C038,Chennai,2024-01-13,23190,P018,Electronics,2,859
O0086,C038,Chennai,2024-01-13,23190,P012,Clothing,3,3779
O0087,C018,Hyderabad,2023-11-10,17440,P008,Clothing,1,2005
O0087,C018,Hyderabad,2023-11-10,17440,P007,Electronics,2,867
O0087,C018,Hyderabad,2023-11-10,17440,P004,Electronics,3,4567
O0088,C049,Pune,2023-07-09,5347,P007,Electronics,3,867
O0088,C049,Pune,2023-07-09,5347,P016,Groceries,2,1373
O0089,C038,Bangalore,2024-06-21,10074,P004,Electronics,1,4567
O0089,C038,Bangalore,2024-06-21,10074,P010,Sports,1,1728
O0089,C038,Bangalore,2024-06-21,10074,P012,Clothing,1,3779
O0090,C001,Bangalore,2024-06-30,6635,P009,Sports,1,317
O0090,C001,Bangalore,2024-06-30,6635,P002,Groceries,3,2106
O0091,C045,Mumbai,2023-05-10,14871,P004,Electronics,1,4567
O0091,C045,Mumbai,2023-05-10,14871,P019,Home Decor,2,892
O0091,C045,Mumbai,2023-05-10,14871,P016,Groceries,2,1373
O0091,C045,Mumbai,2023-05-10,14871,P015,Home Decor,2,2887
O0092,C004,Mumbai,2023-09-16,15158,P004,Electronics,1,4567
O0092,C004,Mumbai,2023-09-16,15158,P013,Sports,2,2378
O0092,C004,Mumbai,2023-09-16,15158,P003,Clothing,3,1243
O0092,C004,Mumbai,2023-09-16,15158,P002,Groceries,1,2106
O0093,C037,Hyderabad,2023-11-08,2005,P008,Clothing,1,2005
O0094,C049,Bangalore,2024-03-02,11488,P017,Clothing,2,2857
O0094,C049,Bangalore,2024-03-02,11488,P015,Home Decor,2,2887
O0095,C038,Pune,2024-03-15,13561,P019,Home Decor,3,892
O0095,C038,Pune,2024-03-15,13561,P002,Groceries,3,2106
O0095,C038,Pune,2024-03-15,13561,P004,Electronics,1,4567
O0096,C014,Mumbai,2023-09-28,360,P006,Home Decor,1,360
O0097,C036,Hyderabad,2023-03-18,9269,P001,Electronics,2,304
O0097,C036,Hyderabad,2023-03-18,9269,P015,Home Decor,3,2887
O0098,C031,Pune,2023-10-26,4010,P008,Clothing,2,2005
O0099,C019,Pune,2024-04-09,4010,P008,Clothing,2,2005
O0100,C038,Delhi,2023-07-22,34527,P004,Electronics,3,4567
O0100,C038,Delhi,2023-07-22,34527,P008,Clothing,3,2005
O0100,C038,Delhi,2023-07-22,34527,P005,Electronics,2,4937
O0100,C038,Delhi,2023-07-22,34527,P005,Electronics,1,4937
O0101,C011,Chennai,2023-11-11,16732,P015,Home Decor,1,2887
O0101,C011,Chennai,2023-11-11,16732,P015,Home Decor,3,2887
O0101,C011,Chennai,2023-11-11,16732,P010,Sports,3,1728
O0102,C018,Bangalore,2024-05-27,20633,P015,Home Decor,1,2887
O0102,C018,Bangalore,2024-05-27,20633,P020,Groceries,1,2917
O0102,C018,Bangalore,2024-05-27,20633,P014,Electronics,3,1407
O0102,C018,Bangalore,2024-05-27,20633,P011,Sports,3,3536
O0103,C002,Bangalore,2023-04-04,3588,P019,Home Decor,3,892
O0103,C002,Bangalore,2023-04-04,3588,P001,Electronics,3,304
O0104,C037,Mumbai,2023-02-11,9893,P016,Groceries,3,1373
O0104,C037,Mumbai,2023-02-11,9893,P015,Home Decor,2,2887
O0105,C038,Bangalore,2024-03-22,21683,P003,Clothing,2,1243
O0105,C038,Bangalore,2024-03-22,21683,P012,Clothing,2,3779
O0105,C038,Bangalore,2024-03-22,21683,P011,Sports,2,3536
O0105,C038,Bangalore,2024-03-22,21683,P004,Electronics,1,4567
O0106,C027,Bangalore,2024-05-22,13832,P013,Sports,3,2378
O0106,C027,Bangalore,2024-05-22,13832,P002,Groceries,2,2106
O0106,C027,Bangalore,2024-05-22,13832,P003,Clothing,2,1243
O0107,C021,Bangalore,2023-04-29,8583,P017,Clothing,1,2857
O0107,C021,Bangalore,2023-04-29,8583,P018,Electronics,2,859
O0107,C021,Bangalore,2023-04-29,8583,P014,Electronics,1,1407
O0107,C021,Bangalore,2023-04-29,8583,P007,Electronics,3,867
O0108,C040,Chennai,2024-05-25,21592,P002,Groceries,1,2106
O0108,C040,Chennai,2024-05-25,21592,P009,Sports,3,317
O0108,C040,Chennai,2024-05-25,21592,P005,Electronics,2,4937
O0108,C040,Chennai,2024-05-25,21592,P015,Home Decor,3,2887
O0109,C008,Hyderabad,2023-01-30,1579,P006,Home Decor,2,360
O0109,C008,Hyderabad,2023-01-30,1579,P018,Electronics,1,859
O0110,C027,Mumbai,2023-04-06,22835,P004,Electronics,2,4567
O0110,C027,Mumbai,2023-04-06,22835,P004,Electronics,3,4567
O0111,C032,Mumbai,2023-10-26,12848,P014,Electronics,2,1407
O0111,C032,Mumbai,2023-10-26,12848,P016,Groceries,1,1373
O0111,C032,Mumbai,2023-10-26,12848,P015,Home Decor,3,2887
O0112,C025,Hyderabad,2023-07-15,5300,P003,Clothing,2,1243
O0112,C025,Hyderabad,2023-07-15,5300,P014,Electronics,2,1407
O0113,C018,Chennai,2023-01-03,9233,P010,Sports,3,1728
O0113,C018,Chennai,2023-01-03,9233,P019,Home Decor,3,892
O0113,C018,Chennai,2023-01-03,9233,P016,Groceries,1,1373
O0114,C035,Mumbai,2024-05-10,18100,P011,Sports,3,3536
O0114,C035,Mumbai,2024-05-10,18100,P018,Electronics,2,859
O0114,C035,Mumbai,2024-05-10,18100,P015,Home Decor,2,2887
O0115,C045,Pune,2023-09-02,17097,P008,Clothing,2,2005
O0115,C045,Pune,2023-09-02,17097,P002,Groceries,2,2106
O0115,C045,Pune,2023-09-02,17097,P016,Groceries,3,1373
O0115,C045,Pune,2023-09-02,17097,P013,Sports,2,2378
O0116,C042,Hyderabad,2023-06-05,17100,P002,Groceries,1,2106
O0116,C042,Hyderabad,2023-06-05,17100,P017,Clothing,3,2857
O0116,C042,Hyderabad,2023-06-05,17100,P011,Sports,1,3536
O0116,C042,Hyderabad,2023-06-05,17100,P015,Home Decor,1,2887
O0117,C030,Chennai,2023-01-16,9158,P014,Electronics,3,1407
O0117,C030,Chennai,2023-01-16,9158,P005,Electronics,1,4937
O0118,C017,Delhi,2023-12-13,18931,P003,Clothing,2,1243
O0118,C017,Delhi,2023-12-13,18931,P018,Electronics,2,859
O0118,C017,Delhi,2023-12-13,18931,P011,Sports,3,3536
O0118,C017,Delhi,2023-12-13,18931,P016,Groceries,3,1373
O0119,C040,Delhi,2023-03-12,4214,P010,Sports,1,1728
O0119,C040,Delhi,2023-03-12,4214,P003,Clothing,2,1243
O0120,C049,Bangalore,2023-04-13,11232,P006,Home Decor,3,360
O0120,C049,Bangalore,2023-04-13,11232,P010,Sports,1,1728
O0120,C049,Bangalore,2023-04-13,11232,P002,Groceries,2,2106
O0120,C049,Bangalore,2023-04-13,11232,P002,Groceries,2,2106
O0121,C024,Pune,2024-03-17,10236,P008,Clothing,3,2005
O0121,C024,Pune,2024-03-17,10236,P014,Electronics,3,1407
O0122,C012,Pune,2023-06-24,10863,P003,Clothing,3,1243
O0122,C012,Pune,2023-06-24,10863,P013,Sports,3,2378
O0123,C016,Bangalore,2024-05-24,4644,P008,Clothing,2,2005
O0123,C016,Bangalore,2024-05-24,4644,P009,Sports,2,317
O0124,C043,Bangalore,2023-01-10,19866,P010,Sports,3,1728
O0124,C043,Bangalore,2023-01-10,19866,P018,Electronics,1,859
O0124,C043,Bangalore,2023-01-10,19866,P003,Clothing,2,1243
O0124,C043,Bangalore,2023-01-10,19866,P012,Clothing,3,3779
O0125,C041,Mumbai,2024-03-10,8881,P015,Home Decor,2,2887
O0125,C041,Mumbai,2024-03-10,8881,P007,Electronics,2,867
O0125,C041,Mumbai,2024-03-10,8881,P016,Groceries,1,1373
O0126,C025,Delhi,2024-08-08,8268,P019,Home Decor,2,892
O0126,C025,Delhi,2024-08-08,8268,P010,Sports,1,1728
O0126,C025,Delhi,2024-08-08,8268,P013,Sports,2,2378
O0127,C037,Bangalore,2023-02-20,16178,P010,Sports,1,1728
O0127,C037,Bangalore,2023-02-20,16178,P020,Groceries,2,2917
O0127,C037,Bangalore,2023-02-20,16178,P008,Clothing,3,2005
O0127,C037,Bangalore,2023-02-20,16178,P007,Electronics,3,867
O0128,C044,Chennai,2023-05-21,4212,P002,Groceries,2,2106
O0129,C003,Mumbai,2024-08-16,9800,P005,Electronics,1,4937
O0129,C003,Mumbai,2024-08-16,9800,P010,Sports,2,1728
O0129,C003,Mumbai,2024-08-16,9800,P014,Electronics,1,1407
O0130,C009,Bangalore,2024-07-06,9522,P017,Clothing,3,2857
O0130,C009,Bangalore,2024-07-06,9522,P009,Sports,1,317
O0130,C009,Bangalore,2024-07-06,9522,P009,Sports,2,317
O0131,C048,Mumbai,2023-12-13,2887,P015,Home Decor,1,2887
O0132,C049,Chennai,2023-08-20,5671,P018,Electronics,2,859
O0132,C049,Chennai,2023-08-20,5671,P003,Clothing,2,1243
O0132,C049,Chennai,2023-08-20,5671,P001,Electronics,2,304
O0132,C049,Chennai,2023-08-20,5671,P018,Electronics,1,859
O0133,C024,Hyderabad,2023-09-26,10419,P012,Clothing,1,3779
O0133,C024,Hyderabad,2023-09-26,10419,P008,Clothing,2,2005
O0133,C024,Hyderabad,2023-09-26,10419,P001,Electronics,3,304
O0133,C024,Hyderabad,2023-09-26,10419,P018,Electronics,2,859
O0134,C015,Chennai,2023-03-06,15740,P010,Sports,3,1728
O0134,C015,Chennai,2023-03-06,15740,P014,Electronics,1,1407
O0134,C015,Chennai,2023-03-06,15740,P005,Electronics,1,4937
O0134,C015,Chennai,2023-03-06,15740,P002,Groceries,2,2106
O0135,C008,Bangalore,2023-04-10,5615,P018,Electronics,1,859
O0135,C008,Bangalore,2023-04-10,5615,P013,Sports,2,2378
O0136,C043,Bangalore,2024-07-07,27518,P019,Home Decor,3,892
O0136,C043,Bangalore,2024-07-07,27518,P005,Electronics,2,4937
O0136,C043,Bangalore,2024-07-07,27518,P004,Electronics,2,4567
O0136,C043,Bangalore,2024-07-07,27518,P020,Groceries,2,2917
O0137,C003,Delhi,2024-01-15,9784,P015,Home Decor,2,2887
O0137,C003,Delhi,2024-01-15,9784,P008,Clothing,2,2005
O0138,C044,Delhi,2024-01-12,13663,P002,Groceries,2,2106
O0138,C044,Delhi,2024-01-12,13663,P009,Sports,1,317
O0138,C044,Delhi,2024-01-12,13663,P004,Electronics,2,4567
O0139,C043,Mumbai,2023-08-06,4212,P002,Groceries,2,2106
O0140,C009,Mumbai,2024-08-01,6330,P003,Clothing,3,1243
O0140,C009,Mumbai,2024-08-01,6330,P007,Electronics,3,867
O0141,C015,Mumbai,2023-12-03,3234,P020,Groceries,1,2917
O0141,C015,Mumbai,2023-12-03,3234,P009,Sports,1,317
O0142,C035,Delhi,2023-09-14,14005,P004,Electronics,3,4567
O0142,C035,Delhi,2023-09-14,14005,P001,Electronics,1,304
O0143,C023,Chennai,2023-09-01,15432,P001,Electronics,1,304
O0143,C023,Chennai,2023-09-01,15432,P009,Sports,1,317
O0143,C023,Chennai,2023-09-01,15432,P005,Electronics,3,4937
O0144,C034,Bangalore,2023-04-27,2746,P016,Groceries,2,1373
O0145,C033,Delhi,2023-04-22,20149,P017,Clothing,1,2857
O0145,C033,Delhi,2023-04-22,20149,P020,Groceries,1,2917
O0145,C033,Delhi,2023-04-22,20149,P017,Clothing,2,2857
O0145,C033,Delhi,2023-04-22,20149,P015,Home Decor,3,2887
O0146,C004,Hyderabad,2024-05-05,18728,P014,Electronics,3,1407
O0146,C004,Hyderabad,2024-05-05,18728,P004,Electronics,2,4567
O0146,C004,Hyderabad,2024-05-05,18728,P015,Home Decor,1,2887
O0146,C004,Hyderabad,2024-05-05,18728,P003,Clothing,2,1243
O0147,C010,Pune,2023-03-09,3627,P009,Sports,3,317
O0147,C010,Pune,2023-03-09,3627,P019,Home Decor,3,892
O0148,C021,Delhi,2024-01-26,28196,P015,Home Decor,3,2887
O0148,C021,Delhi,2024-01-26,28196,P020,Groceries,2,2917
O0148,C021,Delhi,2024-01-26,28196,P004,Electronics,3,4567
O0149,C042,Bangalore,2024-07-18,6824,P014,Electronics,2,1407
O0149,C042,Bangalore,2024-07-18,6824,P008,Clothing,2,2005
O0150,C030,Chennai,2024-02-13,27393,P004,Electronics,2,4567
O0150,C030,Chennai,2024-02-13,27393,P014,Electronics,2,1407
O0150,C030,Chennai,2024-02-13,27393,P009,Sports,2,317
O0150,C030,Chennai,2024-02-13,27393,P005,Electronics,3,4937
O0151,C005,Delhi,2023-04-04,2486,P003,Clothing,2,1243
O0152,C048,Hyderabad,2024-01-17,3535,P018,Electronics,1,859
O0152,C048,Hyderabad,2024-01-17,3535,P019,Home Decor,3,892
O0153,C022,Bangalore,2023-05-06,25604,P012,Clothing,3,3779
O0153,C022,Bangalore,2023-05-06,25604,P014,Electronics,3,1407
O0153,C022,Bangalore,2023-05-06,25604,P002,Groceries,2,2106
O0153,C022,Bangalore,2023-05-06,25604,P020,Groceries,2,2917
